source,target,weight
244,257,2
244,264,2
244,313,1
244,290,1
244,258,1
244,780,1
244,263,2
244,277,2
244,249,1
244,251,2
244,301,1
244,295,1
244,245,2
244,268,3
244,421,1
244,262,2
244,275,3
244,310,1
244,260,1
244,314,1
244,247,1
244,248,1
244,250,2
244,252,2
244,253,2
244,254,2
244,255,2
244,259,1
244,261,2
244,265,2
244,267,1
244,269,2
244,270,2
244,271,2
244,272,2
244,273,2
244,274,2
244,278,2
244,279,4
244,280,2
244,281,2
244,282,1
244,433,2
244,765,1
244,768,1
244,307,1
244,656,2
244,308,1
244,771,1
244,342,1
244,418,1
244,545,1
244,285,1
244,306,1
244,309,1
244,296,1
244,311,1
244,291,1
244,293,1
245,283,2
245,276,1
245,312,1
245,266,2
245,303,1
245,305,1
245,302,1
245,246,2
245,284,1
245,304,1
245,256,1
245,257,1
245,264,1
245,313,1
245,290,1
245,778,1
245,258,1
245,780,1
245,263,1
245,583,1
245,277,3
245,249,1
245,251,2
245,858,1
245,301,1
245,295,1
245,247,1
245,248,1
245,250,3
245,252,2
245,253,2
245,254,2
245,255,2
245,259,1
245,260,1
245,261,2
245,262,2
245,265,2
245,267,1
245,268,2
245,269,2
245,270,2
245,271,2
245,272,2
245,273,2
245,274,2
245,275,2
245,278,2
245,279,2
245,280,2
245,281,2
245,282,1
245,654,1
245,297,1
245,309,1
245,293,1
245,433,1
245,582,1
245,307,1
245,308,1
245,852,1
245,817,1
245,315,1
245,316,1
245,288,1
245,310,1
245,314,1
246,283,2
246,315,1
246,316,1
246,311,1
246,317,1
246,276,3
246,433,1
246,482,1
246,488,1
246,490,1
246,495,1
246,363,1
246,503,1
246,507,1
246,312,2
246,510,1
246,266,3
246,303,1
246,305,1
246,302,1
246,499,1
246,247,4
246,248,2
246,249,1
246,250,3
246,251,6
246,252,4
246,253,3
246,254,3
246,255,4
246,256,3
246,257,3
246,258,1
246,259,1
246,260,1
246,261,5
246,262,3
246,263,2
246,264,1
246,265,2
246,267,1
246,268,2
246,269,2
246,270,3
246,271,3
246,272,4
246,273,2
246,274,2
246,275,2
246,277,4
246,278,2
246,279,3
246,280,2
246,281,2
246,282,3
246,786,1
246,297,2
246,787,1
246,654,1
246,768,1
246,284,2
246,285,2
246,500,2
246,309,1
246,292,1
246,953,1
246,323,1
246,400,1
246,583,3
246,306,2
246,652,3
246,319,2
246,320,1
246,790,2
246,537,1
246,293,2
246,568,1
246,778,1
246,545,1
246,797,1
246,783,1
246,301,2
246,304,2
246,290,2
246,307,3
246,308,1
246,296,3
246,295,2
246,310,1
246,291,1
246,313,2
246,314,1
246,318,1
246,502,1
246,544,1
246,753,1
246,288,1
246,587,1
246,767,2
246,554,1
246,581,2
246,560,1
246,570,1
246,776,1
246,660,1
246,780,3
246,330,1
246,559,1
246,460,1
246,426,1
246,858,1
246,651,2
246,417,1
246,533,1
246,418,1
246,538,1
246,628,1
246,604,1
246,863,1
246,770,1
246,851,1
246,582,1
246,771,1
246,602,1
246,796,1
246,577,2
246,979,2
246,882,1
246,871,1
246,965,1
246,928,2
246,458,1
246,1050,1
246,574,1
247,283,1
247,276,1
247,266,1
247,284,3
247,256,1
247,257,1
247,264,1
247,300,2
247,258,1
247,780,1
247,263,1
247,277,3
247,249,1
247,251,1
247,268,1
247,262,1
247,275,1
247,260,1
247,787,1
247,279,1
247,261,1
247,278,1
247,248,1
247,250,1
247,252,1
247,253,1
247,254,1
247,255,1
247,259,1
247,265,1
247,267,1
247,269,1
247,270,2
247,271,1
247,272,1
247,273,1
247,274,1
247,280,1
247,281,1
247,282,1
247,568,2
247,293,1
247,285,1
247,406,1
247,490,1
247,379,1
247,311,1
247,871,1
247,950,1
248,283,1
248,276,1
248,433,1
248,266,1
248,256,1
248,257,1
248,264,1
248,767,1
248,376,1
248,258,1
248,780,1
248,263,1
248,583,1
248,277,2
248,249,1
248,251,1
248,268,2
248,262,1
248,275,1
248,260,1
248,296,1
248,309,1
248,279,1
248,261,1
248,278,1
248,307,1
248,259,1
248,253,1
248,254,2
248,282,1
248,250,1
248,252,1
248,255,1
248,265,1
248,267,1
248,269,1
248,270,1
248,271,1
248,272,1
248,273,1
248,274,1
248,280,1
248,281,1
248,554,2
248,768,1
248,285,1
248,499,1
248,297,1
248,293,1
248,582,1
249,283,1
249,276,2
249,495,1
249,363,1
249,600,1
249,580,1
249,266,1
249,513,1
249,256,1
249,257,1
249,264,1
249,775,1
249,258,1
249,780,1
249,588,1
249,263,1
249,579,1
249,277,2
249,250,1
249,251,1
249,252,1
249,253,1
249,254,1
249,255,1
249,259,1
249,260,1
249,261,1
249,262,1
249,265,1
249,267,1
249,268,1
249,269,1
249,270,1
249,271,1
249,272,1
249,273,1
249,274,1
249,275,1
249,278,1
249,279,1
249,280,1
249,281,1
249,282,1
249,753,1
249,293,1
249,433,1
249,768,1
249,786,2
249,980,1
249,654,1
249,787,2
249,788,1
249,872,1
249,913,1
250,283,1
250,276,2
250,312,1
250,266,2
250,303,1
250,305,1
250,302,1
250,284,1
250,304,1
250,256,2
250,257,2
250,264,2
250,313,1
250,290,1
250,258,1
250,780,1
250,263,2
250,277,2
250,251,2
250,301,1
250,295,1
250,268,2
250,262,2
250,275,3
250,310,1
250,260,1
250,314,1
250,309,1
250,279,2
250,261,2
250,278,2
250,307,1
250,259,1
250,253,2
250,254,4
250,282,2
250,252,2
250,255,2
250,265,2
250,267,1
250,269,2
250,270,2
250,271,2
250,272,2
250,273,2
250,274,2
250,280,2
250,281,2
250,496,1
250,285,1
250,306,1
250,308,1
250,296,1
250,311,1
250,291,1
250,293,1
251,283,1
251,276,2
251,312,2
251,266,4
251,303,1
251,305,1
251,302,2
251,284,1
251,304,1
251,256,3
251,257,4
251,319,1
251,264,2
251,313,1
251,290,1
251,258,1
251,780,1
251,263,3
251,277,3
251,252,2
251,253,2
251,254,2
251,255,2
251,259,1
251,260,1
251,261,2
251,262,2
251,265,2
251,267,1
251,268,2
251,269,2
251,270,2
251,271,2
251,272,2
251,273,2
251,274,2
251,275,2
251,278,2
251,279,2
251,280,2
251,281,2
251,282,1
251,433,6
251,297,1
251,288,6
251,350,2
251,539,1
251,571,1
251,301,1
251,285,1
251,306,1
251,307,1
251,308,1
251,309,1
251,296,1
251,295,1
251,310,1
251,311,1
251,291,1
251,314,1
251,651,1
251,786,1
251,419,1
251,597,1
251,293,1
251,797,1
251,298,1
252,283,2
252,276,2
252,433,1
252,312,1
252,266,2
252,303,1
252,305,1
252,302,1
252,284,1
252,304,1
252,256,2
252,257,2
252,264,2
252,313,1
252,290,1
252,258,1
252,780,1
252,263,2
252,277,2
252,301,1
252,295,1
252,268,2
252,262,2
252,275,3
252,310,1
252,260,1
252,314,1
252,309,1
252,279,2
252,261,2
252,278,2
252,307,1
252,259,1
252,253,3
252,254,3
252,282,2
252,255,3
252,265,3
252,267,1
252,269,3
252,270,3
252,271,3
252,272,3
252,273,3
252,274,3
252,280,3
252,281,3
252,495,1
252,510,1
252,577,1
252,543,1
252,319,1
252,320,1
252,376,1
252,589,1
252,285,2
252,306,1
252,308,2
252,296,1
252,311,1
252,291,1
252,315,1
252,316,1
252,317,1
252,318,1
252,293,1
253,283,1
253,276,2
253,312,1
253,266,2
253,501,1
253,303,1
253,305,1
253,302,1
253,284,2
253,304,1
253,256,2
253,257,2
253,264,2
253,528,1
253,313,1
253,290,1
253,660,1
253,545,1
253,258,1
253,652,2
253,780,1
253,263,2
253,277,3
253,301,2
253,295,1
253,268,3
253,262,2
253,275,3
253,310,1
253,260,1
253,314,1
253,309,1
253,790,2
253,279,2
253,261,3
253,278,2
253,307,1
253,259,1
253,949,1
253,254,4
253,255,2
253,265,2
253,267,1
253,269,3
253,270,2
253,271,2
253,272,3
253,273,2
253,274,2
253,280,2
253,281,2
253,282,1
253,433,1
253,510,1
253,364,1
253,797,1
253,568,1
253,350,1
253,285,1
253,306,1
253,308,1
253,296,1
253,311,1
253,291,1
253,293,1
253,868,1
253,872,2
253,871,1
254,283,1
254,276,2
254,495,1
254,363,1
254,503,1
254,312,1
254,510,1
254,266,2
254,303,1
254,305,1
254,302,1
254,284,1
254,304,1
254,256,2
254,257,2
254,264,2
254,313,1
254,290,1
254,545,1
254,258,1
254,780,1
254,263,2
254,277,3
254,301,1
254,295,1
254,268,2
254,262,3
254,275,3
254,310,1
254,260,1
254,314,1
254,309,1
254,279,2
254,261,2
254,278,2
254,307,1
254,259,1
254,255,6
254,265,2
254,267,1
254,269,2
254,270,2
254,271,2
254,272,3
254,273,2
254,274,2
254,280,2
254,281,2
254,282,1
254,550,1
254,433,1
254,292,1
254,797,1
254,604,1
254,285,1
254,306,1
254,308,1
254,296,1
254,311,1
254,291,1
254,293,3
254,577,3
254,872,1
254,853,1
254,450,1
254,923,2
255,283,1
255,276,2
255,490,1
255,312,2
255,266,3
255,303,1
255,305,1
255,302,1
255,284,1
255,304,1
255,256,2
255,257,2
255,264,2
255,313,2
255,290,1
255,258,1
255,780,1
255,263,2
255,277,2
255,301,2
255,295,1
255,268,2
255,262,2
255,275,3
255,310,1
255,260,1
255,314,1
255,309,1
255,279,2
255,261,2
255,278,2
255,307,1
255,259,1
255,282,2
255,265,2
255,267,1
255,269,2
255,270,2
255,271,2
255,272,2
255,273,3
255,274,2
255,280,2
255,281,2
255,350,1
255,980,1
255,285,1
255,306,1
255,308,1
255,296,1
255,311,1
255,291,1
255,293,1
256,283,1
256,276,2
256,292,1
256,312,3
256,266,2
256,303,1
256,305,1
256,302,1
256,284,1
256,304,2
256,257,2
256,258,1
256,259,1
256,260,1
256,261,2
256,262,2
256,263,3
256,264,1
256,265,2
256,267,2
256,268,2
256,269,2
256,270,2
256,271,2
256,272,2
256,273,2
256,274,2
256,275,2
256,277,2
256,278,2
256,279,2
256,280,2
256,281,2
256,282,1
256,413,1
256,433,2
256,331,1
256,567,1
256,482,1
256,510,1
256,558,1
256,966,1
256,301,1
256,285,1
256,290,1
256,306,1
256,307,1
256,308,1
256,309,1
256,296,1
256,295,1
256,310,1
256,311,1
256,291,1
256,313,1
256,314,1
256,754,1
256,780,1
256,293,1
256,867,1
257,415,1
257,283,1
257,299,1
257,315,1
257,276,2
257,500,1
257,312,2
257,510,1
257,266,2
257,303,1
257,305,1
257,302,1
257,284,1
257,304,1
257,969,1
257,258,1
257,259,1
257,260,1
257,261,5
257,262,5
257,263,2
257,264,1
257,265,2
257,267,1
257,268,2
257,269,2
257,270,2
257,271,2
257,272,2
257,273,2
257,274,2
257,275,2
257,277,3
257,278,3
257,279,2
257,280,2
257,281,2
257,282,1
257,295,3
257,433,1
257,768,1
257,660,1
257,319,3
257,320,1
257,789,1
257,313,2
257,347,1
257,560,1
257,771,1
257,655,1
257,301,1
257,285,1
257,290,1
257,306,1
257,307,1
257,308,1
257,309,1
257,296,1
257,310,1
257,311,1
257,291,1
257,314,1
257,652,8
257,780,2
257,849,1
257,417,1
257,533,1
257,568,1
257,770,1
257,293,1
257,867,1
257,868,1
257,294,1
257,1004,1
258,283,1
258,276,1
258,266,1
258,331,1
258,546,4
258,320,1
258,264,1
258,259,3
258,260,2
258,261,2
258,262,1
258,263,1
258,265,1
258,267,1
258,268,1
258,269,1
258,270,1
258,271,1
258,272,1
258,273,1
258,274,1
258,275,1
258,277,1
258,278,2
258,279,1
258,280,1
258,281,1
258,282,1
258,285,2
258,928,1
258,655,1
258,330,3
258,304,1
258,500,1
258,317,1
258,299,1
258,780,2
258,543,1
258,293,1
258,569,1
258,658,2
259,283,1
259,276,1
259,664,1
259,500,1
259,266,1
259,432,1
259,264,1
259,780,1
259,330,1
259,263,1
259,277,1
259,268,1
259,418,1
259,421,1
259,262,2
259,275,1
259,260,2
259,597,1
259,787,1
259,279,1
259,261,2
259,278,1
259,265,1
259,267,1
259,269,1
259,270,1
259,271,1
259,272,1
259,273,1
259,274,1
259,280,1
259,281,1
259,282,1
259,400,1
259,325,1
259,291,2
259,294,1
259,331,1
259,311,1
259,535,1
259,568,1
259,299,1
259,293,1
259,1002,1
259,657,1
260,283,1
260,311,1
260,276,1
260,266,1
260,264,1
260,780,1
260,263,1
260,277,1
260,268,1
260,262,2
260,275,3
260,279,1
260,261,1
260,265,1
260,267,1
260,269,1
260,270,1
260,271,1
260,272,1
260,273,1
260,274,1
260,278,1
260,280,1
260,281,1
260,282,1
260,542,8
260,325,1
260,571,2
260,328,1
260,587,1
260,867,3
260,319,1
260,530,1
260,537,4
260,572,1
260,546,1
260,299,1
260,539,1
260,322,1
260,293,1
260,1005,1
261,415,2
261,283,2
261,276,2
261,312,2
261,266,2
261,303,1
261,305,1
261,302,2
261,284,1
261,304,1
261,320,2
261,264,2
261,313,1
261,290,1
261,780,2
261,543,1
261,263,2
261,277,2
261,301,1
261,786,1
261,295,5
261,417,1
261,268,2
261,262,3
261,275,4
261,538,1
261,310,1
261,314,1
261,309,1
261,789,1
261,279,2
261,265,2
261,267,1
261,269,2
261,270,2
261,271,2
261,272,2
261,273,2
261,274,2
261,278,2
261,280,2
261,281,2
261,282,1
261,327,1
261,535,1
261,580,1
261,510,1
261,319,1
261,317,1
261,330,2
261,350,1
261,285,1
261,306,1
261,307,1
261,308,1
261,296,1
261,311,1
261,291,1
261,293,1
261,427,1
262,283,1
262,276,2
262,312,1
262,510,1
262,266,2
262,303,1
262,305,1
262,302,1
262,284,1
262,304,1
262,320,1
262,264,2
262,313,1
262,290,1
262,780,1
262,263,2
262,277,3
262,301,1
262,295,3
262,268,2
262,265,2
262,267,1
262,269,2
262,270,2
262,271,2
262,272,2
262,273,2
262,274,2
262,275,2
262,278,2
262,279,2
262,280,2
262,281,2
262,282,1
262,311,3
262,363,1
262,500,1
262,580,2
262,418,1
262,285,1
262,306,1
262,307,1
262,308,1
262,309,1
262,296,1
262,310,1
262,291,1
262,314,1
262,539,1
262,293,1
262,871,1
262,658,1
262,923,1
263,283,1
263,276,2
263,312,1
263,266,5
263,303,1
263,305,1
263,302,1
263,522,1
263,284,1
263,613,1
263,304,1
263,320,1
263,347,1
263,264,2
263,313,1
263,531,1
263,290,1
263,780,2
263,291,3
263,520,1
263,567,1
263,503,1
263,527,1
263,374,1
263,265,2
263,267,1
263,268,2
263,269,2
263,270,2
263,271,2
263,272,2
263,273,2
263,274,2
263,275,2
263,277,2
263,278,2
263,279,2
263,280,2
263,281,2
263,282,1
263,769,1
263,301,1
263,285,1
263,306,1
263,307,1
263,308,1
263,309,1
263,296,1
263,295,1
263,310,1
263,311,1
263,314,1
263,571,1
263,539,1
263,322,2
263,293,1
263,641,1
263,595,2
264,283,1
264,276,1
264,351,1
264,312,1
264,510,1
264,266,3
264,303,1
264,305,1
264,302,1
264,575,2
264,284,1
264,544,2
264,613,1
264,327,1
264,304,1
264,432,1
264,265,2
264,267,2
264,268,2
264,269,2
264,270,2
264,271,2
264,272,2
264,273,2
264,274,2
264,275,2
264,277,2
264,278,2
264,279,2
264,280,2
264,281,2
264,282,1
264,567,2
264,449,1
264,313,2
264,569,1
264,342,1
264,418,1
264,531,2
264,571,1
264,572,1
264,291,1
264,290,1
264,780,1
264,301,1
264,295,1
264,310,1
264,314,1
264,309,1
264,307,1
264,293,1
264,308,1
265,283,1
265,276,2
265,483,1
265,312,1
265,266,3
265,303,1
265,305,1
265,302,1
265,284,1
265,304,1
265,320,1
265,313,1
265,290,1
265,780,1
265,277,2
265,651,2
265,301,2
265,295,1
265,268,2
265,275,3
265,310,1
265,314,1
265,309,1
265,279,2
265,278,2
265,307,1
265,282,2
265,267,1
265,269,2
265,270,2
265,271,2
265,272,2
265,273,2
265,274,2
265,280,2
265,281,2
265,569,1
265,416,1
265,543,1
265,570,1
265,288,1
265,285,1
265,306,1
265,308,1
265,296,1
265,311,1
265,291,1
265,293,1
266,283,1
266,299,1
266,315,1
266,339,1
266,276,1
266,340,1
266,482,1
266,488,2
266,351,1
266,695,1
266,312,5
266,510,1
266,267,1
266,268,2
266,269,2
266,270,2
266,271,2
266,272,2
266,273,2
266,274,2
266,275,2
266,277,2
266,278,2
266,279,2
266,280,2
266,281,2
266,282,1
266,305,1
266,288,2
266,654,1
266,302,2
266,313,2
266,587,1
266,531,1
266,567,1
266,570,1
266,545,2
266,528,2
266,928,1
266,571,4
266,655,1
266,881,1
266,342,1
266,597,1
266,651,1
266,490,1
266,297,1
266,502,2
266,588,1
266,291,1
266,527,1
266,323,1
266,322,1
266,327,2
266,575,1
266,569,1
266,572,1
266,303,1
266,284,1
266,644,1
266,304,1
266,320,1
266,755,1
266,347,1
266,907,1
266,319,2
266,636,1
266,581,2
266,775,1
266,686,1
266,290,1
266,376,1
266,652,1
266,780,1
266,781,2
266,543,1
266,301,1
266,295,1
266,417,1
266,310,1
266,314,3
266,296,1
266,309,1
266,787,1
266,307,1
266,329,1
266,293,1
266,308,1
266,867,2
266,959,2
266,874,2
266,924,3
266,696,1
266,574,2
267,283,1
267,276,1
267,570,1
267,531,1
267,780,1
267,277,1
267,268,1
267,275,1
267,279,1
267,278,1
267,282,1
267,269,1
267,270,1
267,271,1
267,272,1
267,273,1
267,274,1
267,280,1
267,281,1
267,569,2
267,327,1
267,291,1
267,293,1
268,415,1
268,283,1
268,311,2
268,339,1
268,276,2
268,503,1
268,312,1
268,501,1
268,303,1
268,305,1
268,302,1
268,284,1
268,304,1
268,313,1
268,290,1
268,778,1
268,780,1
268,277,3
268,301,1
268,295,1
268,306,2
268,433,2
268,537,2
268,790,1
268,851,3
268,293,1
268,272,4
268,764,1
268,500,1
268,307,3
268,321,1
268,269,4
268,270,5
268,271,5
268,273,2
268,274,2
268,275,2
268,278,2
268,279,3
268,280,2
268,281,2
268,282,5
268,643,1
268,297,2
268,853,2
268,797,1
268,706,1
268,285,1
268,308,1
268,309,1
268,296,1
268,310,4
268,291,1
268,314,1
268,538,1
268,548,1
268,329,1
268,582,2
268,828,1
268,950,1
268,891,1
268,913,1
268,610,1
268,608,1
268,829,1
268,835,1
268,889,1
269,283,1
269,311,1
269,276,2
269,312,1
269,303,1
269,305,1
269,302,1
269,284,1
269,304,1
269,313,1
269,290,1
269,778,2
269,780,1
269,277,2
269,301,1
269,295,1
269,306,1
269,537,3
269,275,4
269,310,1
269,539,1
269,314,1
269,548,1
269,309,1
269,279,2
269,278,2
269,307,1
269,851,1
269,329,1
269,282,4
269,567,1
269,854,1
269,285,2
269,280,2
269,950,1
269,501,1
269,270,4
269,649,1
269,855,1
269,339,1
269,271,5
269,272,2
269,273,2
269,274,2
269,281,2
269,308,1
269,296,1
269,291,1
269,293,1
269,1014,1
269,913,1
270,283,1
270,311,2
270,276,2
270,312,1
270,501,3
270,303,1
270,305,1
270,302,1
270,284,1
270,304,1
270,313,1
270,290,1
270,778,1
270,780,1
270,277,2
270,301,1
270,295,1
270,306,2
270,537,2
270,275,3
270,310,1
270,539,1
270,314,1
270,548,1
270,309,1
270,279,5
270,278,2
270,307,1
270,851,1
270,282,2
270,764,1
270,280,2
270,321,3
270,950,1
270,651,1
270,352,1
270,271,2
270,272,2
270,273,2
270,274,2
270,281,2
270,855,1
270,285,1
270,308,1
270,296,1
270,291,1
270,293,1
270,1014,1
270,853,2
270,913,2
271,283,1
271,316,1
271,276,2
271,312,1
271,303,1
271,305,1
271,302,1
271,284,1
271,304,1
271,313,1
271,290,1
271,780,1
271,277,4
271,291,1
271,301,1
271,295,1
271,306,3
271,275,5
271,310,1
271,314,1
271,309,1
271,279,2
271,278,2
271,307,2
271,851,1
271,329,2
271,282,2
271,811,1
271,272,2
271,273,2
271,274,2
271,280,2
271,281,2
271,321,1
271,850,1
271,912,2
271,654,1
271,913,1
271,793,1
271,537,4
271,311,2
271,285,1
271,308,1
271,296,1
271,293,1
271,566,1
271,1005,1
272,283,1
272,311,2
272,276,2
272,433,1
272,312,1
272,303,1
272,305,1
272,302,1
272,284,1
272,304,1
272,313,1
272,290,1
272,780,1
272,277,3
272,301,1
272,295,1
272,275,3
272,310,1
272,314,1
272,309,1
272,279,2
272,278,2
272,307,1
272,851,2
272,282,2
272,273,3
272,274,2
272,280,2
272,281,2
272,285,2
272,293,1
272,645,1
272,306,1
272,308,1
272,296,1
272,291,1
272,797,1
272,924,1
273,283,1
273,311,3
273,276,2
273,780,1
273,277,2
273,275,3
273,279,3
273,278,2
273,282,2
273,274,1
273,280,1
273,281,1
273,853,2
273,433,1
273,363,1
273,301,1
273,302,1
273,303,1
273,285,1
273,304,1
273,305,1
273,290,1
273,306,1
273,307,1
273,308,1
273,309,1
273,296,1
273,295,1
273,310,1
273,291,1
273,312,1
273,313,1
273,314,1
273,284,1
273,293,1
274,283,1
274,311,2
274,276,2
274,312,1
274,303,1
274,305,1
274,302,1
274,284,1
274,304,1
274,560,1
274,313,1
274,290,1
274,778,1
274,780,1
274,277,2
274,571,1
274,301,1
274,295,1
274,275,4
274,310,1
274,314,1
274,309,1
274,279,3
274,278,2
274,307,1
274,282,2
274,280,2
274,281,2
274,774,1
274,559,1
274,503,1
274,285,1
274,306,1
274,308,1
274,296,1
274,291,1
274,293,1
275,283,1
275,316,1
275,311,1
275,276,2
275,312,1
275,303,1
275,305,1
275,302,1
275,284,1
275,304,1
275,313,1
275,290,1
275,778,1
275,780,1
275,277,2
275,301,1
275,295,1
275,537,4
275,278,4
275,279,4
275,280,5
275,281,4
275,282,1
275,535,1
275,774,1
275,285,2
275,306,1
275,307,2
275,308,2
275,309,2
275,296,1
275,310,2
275,291,1
275,314,2
275,371,1
275,293,1
275,914,1
275,854,1
275,855,1
276,283,2
276,345,1
276,338,1
276,316,1
276,311,1
276,277,3
276,278,3
276,279,2
276,280,3
276,281,3
276,282,1
276,851,1
276,425,1
276,343,1
276,315,1
276,317,1
276,339,1
276,340,1
276,341,1
276,342,1
276,344,1
276,433,1
276,312,1
276,303,1
276,305,1
276,302,1
276,284,1
276,304,1
276,313,1
276,290,1
276,780,1
276,301,1
276,295,1
276,310,1
276,314,1
276,309,1
276,787,1
276,307,1
276,293,1
276,308,1
276,872,1
276,1008,1
277,283,1
277,316,1
277,311,1
277,339,2
277,433,1
277,312,1
277,303,1
277,305,1
277,302,1
277,284,1
277,304,1
277,313,1
277,290,1
277,778,1
277,652,2
277,780,1
277,278,2
277,279,2
277,280,3
277,281,2
277,282,3
277,293,2
277,537,1
277,960,1
277,295,1
277,853,1
277,1008,1
277,712,1
277,301,1
277,285,1
277,306,1
277,307,2
277,308,1
277,309,1
277,296,1
277,310,2
277,291,1
277,314,1
277,538,1
277,548,1
277,549,1
277,787,2
277,790,1
277,851,2
277,850,1
277,434,2
277,566,1
277,561,1
277,471,1
278,283,1
278,312,1
278,303,1
278,305,1
278,302,1
278,284,1
278,304,1
278,313,1
278,290,1
278,780,1
278,301,1
278,295,1
278,310,1
278,314,1
278,548,1
278,309,1
278,787,1
278,279,2
278,280,3
278,281,4
278,282,3
278,325,1
278,400,1
278,294,1
278,659,1
278,285,2
278,1008,1
278,768,1
278,581,2
278,560,2
278,950,1
278,762,1
278,372,1
278,655,1
278,321,1
278,306,1
278,307,1
278,308,1
278,296,1
278,311,1
278,291,1
278,293,1
279,283,1
279,312,1
279,303,1
279,305,2
279,302,1
279,284,2
279,304,1
279,313,1
279,541,1
279,290,1
279,780,1
279,571,1
279,301,1
279,786,1
279,295,1
279,537,3
279,310,1
279,542,2
279,314,1
279,309,1
279,280,4
279,281,2
279,282,1
279,559,3
279,294,3
279,500,1
279,853,2
279,363,1
279,288,1
279,528,1
279,539,1
279,503,1
279,778,1
279,285,1
279,306,1
279,307,1
279,308,1
279,296,1
279,311,1
279,291,1
279,293,1
279,867,1
280,283,1
280,311,2
280,312,1
280,303,1
280,305,1
280,302,1
280,284,1
280,304,1
280,313,1
280,290,1
280,780,1
280,301,1
280,295,1
280,310,1
280,314,1
280,548,1
280,549,1
280,309,1
280,307,1
280,282,3
280,281,3
280,537,1
280,764,1
280,501,1
280,321,1
280,285,1
280,306,1
280,308,1
280,296,1
280,291,1
280,293,1
280,557,1
281,283,1
281,312,1
281,303,1
281,305,1
281,302,1
281,284,1
281,304,1
281,313,1
281,290,1
281,780,1
281,301,1
281,295,1
281,310,1
281,314,1
281,309,1
281,307,1
281,282,2
281,285,1
281,306,1
281,308,1
281,296,1
281,311,1
281,291,1
281,293,1
282,283,1
282,311,2
282,339,1
282,495,1
282,312,1
282,303,1
282,305,1
282,302,1
282,284,1
282,304,1
282,560,1
282,313,1
282,290,1
282,780,1
282,783,2
282,291,1
282,301,1
282,295,1
282,418,1
282,310,1
282,314,1
282,548,1
282,296,1
282,463,1
282,309,1
282,862,1
282,863,1
282,564,2
282,307,1
282,790,1
282,643,1
282,293,1
282,433,2
282,297,1
282,858,1
282,413,1
282,512,1
282,500,1
282,582,1
282,798,1
282,321,2
282,425,1
282,796,1
282,723,1
282,810,1
282,811,1
282,308,1
282,602,1
282,476,1
282,890,1
282,1065,1
283,415,2
283,799,1
283,916,4
283,610,1
283,400,1
283,507,1
283,293,1
283,315,1
283,917,1
283,565,1
283,284,1
283,316,2
283,317,1
283,318,1
283,285,1
283,345,1
283,338,1
283,340,1
283,343,1
283,344,1
283,780,1
283,786,1
283,306,1
283,310,1
283,309,1
283,787,1
283,797,1
283,656,1
283,657,1
283,875,1
284,341,1
284,292,1
284,670,1
284,312,1
284,511,1
284,303,1
284,305,1
284,302,1
284,502,1
284,285,1
284,538,1
284,300,3
284,290,2
284,379,1
284,765,1
284,571,1
284,606,1
284,648,1
284,677,1
284,880,1
284,342,1
284,419,1
284,304,2
284,367,2
284,751,1
284,625,1
284,505,1
284,331,1
284,301,2
284,306,1
284,307,1
284,308,2
284,309,1
284,296,1
284,295,1
284,310,1
284,311,1
284,291,1
284,313,1
284,314,1
284,618,1
284,535,1
284,628,1
284,293,1
284,771,1
284,685,1
284,699,1
285,416,1
285,315,1
285,316,1
285,317,1
285,340,1
285,482,1
285,485,1
285,292,1
285,312,1
