source,target,weight
1027,1064,1
177,489,1
259,263,1
121,544,1
303,304,1
317,428,1
85,336,3
45,142,1
80,110,1
84,93,1
38,260,5
44,97,1
330,581,1
0,516,1
470,479,1
183,488,1
103,328,1
3,565,1
930,934,3
78,1020,1
219,407,1
89,892,1
147,328,1
61,227,1
379,380,3
179,332,1
70,324,1
295,306,2
384,387,1
169,398,1
219,371,1
255,295,1
10,400,1
579,901,1
62,296,3
243,347,1
107,592,2
166,893,1
688,808,2
977,1000,1
3,80,4
611,622,3
328,528,1
342,927,2
373,412,1
282,311,2
390,702,1
277,282,3
10,391,1
143,244,1
257,309,1
23,270,1
4,780,1
398,880,3
45,590,3
340,925,1
391,667,1
3,693,1
60,590,2
449,459,1
244,283,1
23,554,1
373,416,1
166,564,3
189,204,1
872,874,1
33,531,1
257,415,1
246,770,1
98,542,1
260,271,1
8,16,1
918,926,2
25,569,2
78,875,1
44,233,1
245,264,1
164,768,1
301,303,1
254,258,1
215,503,1
247,263,1
435,459,2
23,212,1
434,1050,1
542,778,1
19,511,2
22,186,1
4,54,1
984,986,1
490,626,1
64,560,1
219,343,2
84,180,4
41,482,2
336,673,1
38,341,1
14,1060,2
219,592,1
224,1003,1
38,255,2
3,217,1
316,344,1
84,214,1
37,172,3
164,857,1
348,887,1
353,748,2
422,452,3
224,225,1
266,296,1
396,599,1
62,555,1
45,342,1
197,216,1
2,292,1
555,693,1
269,291,1
18,21,3
22,548,1
22,330,1
87,281,2
123,626,1
6,637,1
536,904,1
324,334,2
60,147,3
590,659,1
279,283,1
271,290,1
0,74,1
12,83,1
529,776,1
336,702,1
98,551,1
576,577,1
76,185,2
92,946,1
83,338,1
0,548,1
239,241,2
302,307,1
306,315,1
37,66,1
174,578,1
363,787,2
580,600,5
490,969,3
274,293,1
173,398,3
151,670,1
267,283,1
378,405,1
99,443,1
79,147,1
190,191,1
788,798,1
129,280,2
68,335,1
234,820,1
89,460,2
16,94,1
59,635,1
379,672,1
4,15,2
609,818,1
1,42,1
70,271,1
242,277,2
236,412,1
5,309,1
13,344,1
392,591,2
349,747,1
80,219,4
600,923,1
396,994,1
432,466,1
302,753,1
84,146,2
428,429,1
269,282,4
79,327,1
421,884,1
506,763,2
175,697,1
77,111,1
397,401,1
75,230,1
0,139,1
325,454,1
147,284,2
674,748,2
21,144,1
129,242,2
18,504,2
741,964,1
87,96,1
278,313,1
400,488,2
126,640,1
292,304,2
287,580,1
221,674,1
322,904,1
538,725,1
65,796,1
72,114,1
250,258,1
42,114,1
421,455,2
24,563,1
417,451,2
643,811,1
23,557,1
455,457,1
38,421,1
322,346,1
163,568,2
219,318,1
622,761,4
17,525,1
21,147,1
400,786,5
102,268,3
261,262,3
4,274,2
748,995,1
13,105,2
326,327,1
312,866,1
400,600,3
45,672,3
135,166,1
129,570,1
4,80,1
16,495,1
383,677,1
141,229,1
56,491,1
76,564,2
334,669,1
68,386,1
594,681,1
514,659,1
495,500,1
125,932,1
829,834,1
137,231,1
63,258,2
731,961,1
115,211,1
652,873,1
431,436,2
70,659,1
121,229,1
248,259,1
61,138,1
29,385,2
693,758,1
243,249,1
154,393,1
49,302,1
518,650,1
99,437,1
88,568,1
78,1024,1
286,404,1
11,392,2
4,224,1
181,311,1
396,411,1
5,153,1
41,385,1
617,619,1
312,543,2
292,381,1
86,659,1
95,907,1
616,619,1
332,584,1
244,279,4
57,74,1
288,329,2
188,202,1
43,90,1
637,640,1
730,820,1
147,206,1
244,250,2
244,249,1
205,215,1
243,313,1
394,402,1
219,950,1
415,912,1
109,587,1
182,311,1
56,837,1
336,712,1
775,776,1
85,259,1
256,265,2
296,488,1
353,974,1
397,678,1
85,315,1
302,756,1
162,316,1
911,917,1
1,227,1
812,819,1
718,719,4
208,693,1
90,163,4
394,397,1
254,923,2
768,903,2
169,391,1
324,591,1
16,158,1
146,543,1
462,865,1
296,765,1
62,379,1
510,1058,1
531,776,1
263,308,1
947,997,2
441,454,1
56,397,1
388,667,1
341,450,5
144,969,1
42,44,5
109,510,1
144,899,1
82,218,4
274,290,1
67,485,1
649,1029,1
136,319,1
177,501,1
175,248,1
689,731,1
62,164,3
42,77,2
70,310,1
63,85,2
48,84,2
118,335,1
16,147,2
386,671,1
1,84,3
187,196,1
641,728,1
946,1042,3
83,87,4
13,107,1
45,137,1
142,530,1
640,827,1
709,967,1
302,691,1
482,629,1
542,867,3
13,81,1
60,62,1
367,406,1
169,578,1
174,554,1
7,755,1
22,133,1
451,725,1
499,546,1
257,770,1
580,664,1
339,798,2
95,338,1
0,146,1
198,200,1
0,339,2
2,13,1
732,974,1
415,914,1
257,260,1
225,592,1
284,285,1
50,94,1
306,873,1
801,1037,1
0,535,1
70,172,1
603,650,1
243,247,1
152,992,1
70,587,1
415,871,1
179,649,1
511,618,1
476,674,1
63,323,1
161,640,1
62,417,1
868,873,1
71,90,3
153,641,1
406,601,1
116,545,2
387,964,1
189,190,1
195,370,1
246,790,2
431,450,2
54,113,1
29,326,2
111,296,1
184,192,1
436,965,2
359,965,1
264,310,1
13,884,1
419,1012,1
948,988,3
42,102,1
42,386,1
41,111,1
287,380,1
171,366,1
42,85,1
13,195,1
122,916,1
72,495,1
356,404,1
174,417,1
336,567,1
633,932,2
607,843,1
464,532,1
552,555,1
154,395,2
51,590,1
75,173,1
339,794,2
636,947,4
278,285,2
107,733,1
230,257,1
209,228,1
41,334,2
95,277,1
67,559,1
1,180,2
518,593,1
447,452,1
391,661,1
64,158,1
27,290,1
329,850,1
244,282,1
62,517,1
37,129,1
33,154,1
151,336,1
197,614,1
100,439,2
245,252,2
792,974,3
147,628,1
278,290,1
304,308,1
83,685,1
324,393,3
336,394,1
0,1018,1
302,311,1
129,320,1
571,907,1
3,187,2
71,401,1
67,197,1
71,827,1
616,622,1
25,224,1
716,722,1
63,303,1
114,136,1
0,914,1
25,254,1
535,965,1
20,158,4
520,612,1
763,843,1
183,659,1
107,652,1
41,659,3
162,723,1
279,500,1
11,394,4
112,227,1
62,138,1
348,730,1
80,227,1
63,67,1
64,137,1
522,636,1
852,965,1
483,628,1
82,215,1
283,315,1
0,106,2
151,303,1
67,81,1
64,319,3
317,532,1
269,548,1
93,693,2
268,311,2
447,451,2
208,210,1
587,655,1
0,669,1
250,273,2
341,427,4
335,674,2
262,305,1
4,79,1
82,227,1
278,581,2
109,235,1
331,958,1
526,751,1
748,1000,2
222,321,1
169,396,1
732,748,3
113,179,1
80,182,3
253,275,3
233,465,2
82,102,1
583,585,1
286,406,1
446,888,1
247,255,1
443,888,1
173,392,1
301,314,1
275,306,1
107,121,2
56,756,4
13,417,1
139,190,1
0,805,1
172,270,1
361,522,1
261,311,1
264,269,2
107,693,1
124,373,1
498,711,1
48,170,1
261,417,1
341,432,1
818,819,1
186,196,1
169,772,1
610,995,1
48,796,1
48,649,1
763,837,1
212,982,1
276,281,3
242,774,1
73,75,2
717,720,2
674,675,1
136,143,2
103,460,1
367,395,1
39,992,2
427,443,1
41,153,1
97,284,1
287,378,1
3,33,1
187,195,1
70,656,1
146,823,1
257,280,2
258,261,2
118,259,1
56,346,1
282,296,1
373,947,1
274,307,1
819,832,1
134,135,1
66,193,1
0,85,1
2,16,3
62,376,2
316,799,1
389,674,1
562,793,1
620,630,1
46,475,1
50,338,3
161,575,1
81,114,1
580,772,1
326,399,2
33,618,3
423,448,1
41,754,1
72,90,1
195,794,1
263,374,1
296,907,1
899,1059,1
668,675,1
23,299,1
229,804,4
14,101,1
127,607,1
301,309,1
385,743,3
244,281,2
51,747,1
139,236,1
75,134,1
60,580,1
636,644,1
5,319,2
64,536,1
165,652,2
95,174,1
85,340,1
250,253,2
100,424,1
253,268,3
580,824,1
538,918,1
20,625,1
612,857,1
73,102,1
781,928,1
2,753,1
23,205,1
131,148,1
266,283,1
243,284,2
68,665,3
18,509,1
63,159,1
64,529,2
166,1001,1
389,390,1
71,709,2
228,954,4
429,451,1
748,898,2
78,814,1
362,575,1
30,86,1
87,175,1
282,418,1
359,458,2
803,1018,1
26,185,1
343,344,1
490,568,1
940,949,2
94,302,1
269,312,1
748,973,2
83,209,1
193,239,1
842,843,1
38,532,1
121,970,1
89,580,1
183,316,1
286,667,2
37,182,1
1,26,2
118,141,1
459,738,2
430,448,1
551,554,1
13,416,1
3,372,1
53,96,1
680,699,1
419,440,2
317,429,1
348,728,1
183,500,3
56,159,2
428,435,1
81,656,1
486,522,3
162,370,1
10,326,2
398,737,1
23,496,1
41,593,1
125,139,1
421,459,1
62,581,1
202,988,1
723,836,1
420,423,2
86,847,2
56,515,1
158,396,1
253,282,1
124,240,1
438,441,1
14,162,1
78,94,1
146,338,2
482,638,1
62,218,1
170,715,1
284,290,2
139,1028,1
501,777,2
37,75,1
191,241,1
128,612,1
463,879,1
121,228,1
39,656,1
39,227,3
166,262,1
190,213,1
528,907,1
33,57,2
257,868,1
228,985,2
406,705,1
98,259,1
98,107,1
95,268,1
597,884,1
98,110,1
75,172,3
45,357,1
149,523,2
11,408,1
5,71,1
296,585,1
82,198,1
139,698,1
151,391,3
644,870,2
467,470,2
70,206,1
0,26,2
25,293,1
246,786,1
71,181,1
211,981,1
271,304,1
64,181,2
183,797,5
464,630,1
193,219,1
205,984,1
201,560,2
235,889,1
857,969,1
114,145,1
258,299,1
300,935,1
56,84,1
176,379,2
3,238,1
45,179,1
10,42,6
22,541,1
170,795,1
113,908,1
155,175,1
201,274,1
655,1009,1
61,754,1
88,316,1
406,709,1
342,448,1
202,328,2
397,518,1
389,670,1
396,802,1
418,884,2
317,450,1
107,315,1
392,659,1
313,732,1
326,332,2
229,988,1
212,983,1
3,198,1
84,111,1
44,112,2
144,732,1
76,596,1
66,222,1
341,440,2
67,331,2
46,356,1
712,716,2
79,796,1
244,342,1
599,745,1
197,204,1
62,325,3
364,380,1
166,181,1
580,599,1
2,360,1
74,147,1
904,937,2
220,339,1
41,85,1
322,780,1
106,283,1
444,452,1
253,271,2
220,280,1
221,769,1
190,206,1
666,669,2
27,320,3
548,560,3
778,850,1
61,485,3
360,756,2
392,405,1
263,314,1
143,269,1
33,55,3
712,722,1
312,405,1
211,804,1
488,932,1
182,269,1
176,301,1
502,733,1
13,918,2
65,492,1
76,490,1
1020,1043,1
475,1043,1
189,202,1
70,911,1
56,500,1
40,199,1
237,840,1
770,918,1
0,34,1
77,317,1
985,1027,2
47,703,1
358,600,1
83,189,2
240,558,1
443,454,1
342,481,1
482,489,3
24,769,1
271,314,1
242,966,1
203,279,1
352,979,1
269,303,1
12,97,1
575,636,1
384,827,1
10,40,2
26,30,1
13,432,1
175,295,1
0,651,1
277,790,1
536,614,1
68,334,1
205,954,1
774,848,1
286,401,2
651,856,1
7,151,1
143,149,2
264,307,1
372,984,11
531,569,1
255,262,2
322,366,1
115,144,1
82,98,1
49,50,1
50,54,2
26,192,1
233,689,1
385,396,1
353,942,3
385,405,1
364,668,1
93,863,1
391,393,1
347,769,1
199,201,2
44,151,1
392,958,1
62,233,1
42,113,1
0,408,2
30,604,1
317,420,1
242,299,1
134,312,2
850,912,1
419,450,1
488,756,1
327,775,1
326,398,2
154,929,3
94,245,1
51,513,1
199,205,1
30,83,1
272,273,3
152,600,1
175,770,1
436,456,1
512,754,1
105,538,1
211,219,2
487,969,2
71,168,4
41,406,1
0,138,1
467,929,6
56,937,1
63,914,1
22,143,4
250,256,2
251,419,1
162,772,1
659,670,1
72,798,1
326,336,1
328,512,1
29,405,2
114,502,4
2,79,1
320,497,1
38,184,1
1,144,1
145,605,1
299,431,1
180,712,1
724,812,5
312,786,1
327,580,1
768,849,1
44,107,1
136,496,1
421,457,1
205,368,2
260,299,1
710,712,6
199,217,1
1,236,1
66,197,1
149,544,3
73,936,1
234,1037,1
193,555,1
191,302,1
35,44,1
64,183,2
468,1048,1
3,45,1
96,325,1
435,451,1
205,985,1
419,427,2
44,54,2
818,891,1
207,496,1
367,670,3
382,383,1
41,75,1
73,412,1
17,560,1
212,549,1
288,538,1
522,611,1
256,263,3
172,503,1
82,94,1
268,276,2
235,540,1
166,208,1
223,335,1
144,492,1
163,406,3
175,314,1
0,768,1
107,898,1
29,130,1
176,691,1
66,177,1
121,623,2
870,872,1
224,283,1
451,458,3
0,39,2
264,305,1
217,512,1
195,396,1
30,406,2
551,932,1
55,618,1
42,94,2
246,363,1
358,401,1
64,321,1
22,283,2
45,584,1
169,173,1
663,702,1
270,853,2
406,715,3
181,782,1
14,107,1
704,942,2
357,940,2
193,407,1
341,345,1
264,266,3
25,651,1
261,270,2
348,608,1
90,475,1
253,311,1
296,828,1
19,79,1
162,696,1
89,245,2
610,833,1
176,600,1
102,114,1
233,834,1
29,42,2
450,881,1
690,921,4
243,252,2
569,780,1
225,412,1
262,271,2
49,153,3
400,568,1
11,303,1
39,796,1
537,564,1
350,644,1
41,152,2
44,47,2
76,146,2
176,843,2
359,395,1
335,672,1
64,674,1
4,306,1
161,573,1
320,560,1
230,295,1
89,433,1
18,68,3
77,804,1
738,881,2
38,319,1
291,314,1
245,254,2
279,313,1
235,763,1
191,204,2
63,70,5
1,991,1
75,79,1
115,416,1
342,359,1
173,179,2
192,407,1
278,296,1
440,449,1
215,229,1
63,183,2
81,210,1
189,237,1
79,94,1
326,654,1
961,1044,1
544,907,1
122,525,1
80,221,4
56,137,2
1,621,1
134,313,1
216,988,4
70,792,1
168,179,2
113,875,1
64,219,1
309,573,1
79,648,1
801,820,1
41,1052,1
538,1051,1
0,30,2
103,344,1
654,787,1
88,848,1
22,314,1
4,35,1
276,780,1
284,670,1
4,94,2
176,225,1
75,656,1
123,333,1
26,32,1
322,940,2
403,405,1
268,913,1
0,292,1
786,858,1
719,722,1
591,668,1
342,438,1
462,863,1
148,906,1
282,863,1
79,111,2
43,184,2
63,230,1
183,540,1
103,534,1
71,718,1
215,637,1
6,191,1
956,984,2
20,522,1
341,1007,1
454,459,1
269,296,1
143,301,2
72,795,1
63,580,1
243,244,3
288,866,1
68,167,1
121,166,1
60,584,1
107,340,2
175,296,1
240,600,2
7,590,1
336,677,1
406,722,2
467,472,3
182,212,1
29,547,1
336,480,1
65,541,1
265,274,2
199,369,1
188,193,1
395,464,1
707,718,3
403,743,1
143,314,1
223,246,1
497,956,1
107,747,1
256,331,1
25,262,1
96,197,1
431,457,1
67,87,1
266,571,4
257,291,1
445,651,2
247,282,1
591,659,1
89,571,1
266,301,1
44,311,1
704,976,1
3,184,1
67,567,1
180,482,1
22,515,1
39,379,1
13,101,2
283,285,1
25,225,2
86,212,1
721,795,1
159,179,3
0,498,1
81,283,1
22,285,1
50,53,4
75,600,1
101,881,1
39,481,1
246,280,2
101,885,1
0,59,1
105,317,1
66,73,1
225,234,1
169,409,2
22,135,3
156,210,1
631,909,1
264,575,2
358,382,1
219,344,1
703,745,1
86,187,1
87,249,1
237,374,1
218,790,1
174,579,1
385,398,1
250,301,1
70,168,1
319,588,1
184,693,1
72,198,1
157,406,1
918,968,1
92,1044,1
71,195,1
342,654,1
214,370,1
435,643,1
27,95,1
337,780,1
61,121,2
827,946,1
373,694,1
62,510,5
251,276,2
102,400,2
75,90,1
188,198,1
781,867,1
246,882,1
500,512,1
435,440,1
548,871,1
524,693,1
170,535,5
240,560,2
232,1027,1
107,849,2
319,644,1
60,692,1
486,515,2
100,342,1
48,659,1
242,284,2
10,376,1
302,314,2
490,495,2
39,290,1
537,877,2
96,282,1
450,888,1
98,445,1
185,412,1
13,597,1
15,33,1
419,436,1
112,516,1
350,379,2
188,195,1
39,663,1
22,312,1
80,206,1
420,456,1
510,660,1
768,857,1
151,379,2
1,695,2
2,325,1
15,71,1
500,546,1
347,513,1
143,277,1
227,367,1
271,307,2
49,703,1
62,926,1
422,430,1
237,347,1
249,281,1
0,869,1
100,101,1
166,500,1
149,237,2
290,295,1
971,976,2
60,136,1
326,400,1
298,538,1
118,575,1
86,335,1
503,537,1
38,325,1
305,310,1
329,527,1
4,316,1
100,449,1
81,535,1
246,488,1
1043,1057,1
182,497,2
4,105,1
163,717,1
498,1029,1
575,1019,1
101,154,1
709,719,3
37,109,1
4,304,3
347,775,1
585,781,2
70,243,1
121,124,1
155,589,1
64,157,1
200,756,1
64,629,1
0,343,1
98,884,1
22,483,1
0,642,1
146,180,1
276,339,1
53,243,1
545,866,1
4,293,1
420,885,1
37,221,3
212,375,1
347,787,1
98,116,1
404,768,1
87,339,2
42,95,1
257,305,1
107,348,2
55,485,1
82,160,2
20,136,1
41,398,3
319,600,1
255,314,1
335,606,1
195,209,1
192,512,1
329,602,1
86,219,5
894,896,3
575,756,1
0,184,1
16,379,1
828,833,2
145,618,2
388,665,1
255,293,1
499,514,1
425,442,1
287,713,1
83,162,1
45,607,1
404,736,1
265,313,1
419,447,2
212,1038,1
371,553,4
13,691,1
689,736,3
18,48,2
294,500,2
460,872,2
296,510,1
60,69,1
148,621,3
76,110,1
71,475,1
418,457,1
94,373,1
116,492,1
143,270,1
862,879,1
314,638,1
39,837,1
461,872,1
45,392,5
363,405,1
153,416,2
285,312,1
395,401,1
5,304,1
76,82,1
705,961,1
216,229,1
360,507,1
503,564,1
338,946,1
369,917,1
91,316,1
205,380,1
110,306,2
482,488,1
3,11,1
45,800,1
40,397,1
532,597,1
76,705,1
175,326,1
225,325,3
616,759,1
5,183,1
162,342,1
33,201,1
80,191,3
60,151,2
48,713,1
84,141,2
80,374,1
440,454,1
405,964,1
946,1059,1
19,66,1
299,306,1
4,305,1
41,697,1
89,146,1
427,884,2
32,102,4
426,1009,1
250,285,1
237,549,1
538,917,1
88,243,1
485,505,1
23,202,2
64,618,2
349,670,1
212,1001,1
73,183,1
240,552,1
106,338,1
197,202,1
127,901,1
89,551,1
59,762,1
364,651,1
608,830,1
94,928,1
18,510,3
484,757,1
243,277,3
37,782,1
275,312,1
54,460,1
427,738,1
42,105,1
465,469,1
848,904,1
201,636,1
91,535,2
104,413,1
33,58,2
212,213,1
258,280,1
111,518,1
424,440,3
17,22,1
148,492,1
742,897,3
224,325,1
3,557,1
294,299,1
506,904,1
732,977,4
25,272,1
147,554,1
358,664,1
326,388,6
76,246,2
37,601,1
55,125,1
220,269,1
586,599,1
500,538,1
46,697,2
509,719,1
27,266,2
95,106,1
261,269,2
282,302,1
148,598,1
268,291,1
503,851,1
277,850,1
12,14,2
187,199,2
389,573,1
55,621,1
75,180,1
41,358,4
710,716,5
190,192,2
242,310,1
730,836,2
210,215,1
527,581,1
358,666,3
64,124,2
154,695,1
88,191,1
3,81,1
2,70,2
3,75,5
632,732,1
135,766,1
45,152,2
468,479,1
147,751,1
520,898,1
260,293,1
66,576,1
33,56,1
71,236,1
142,590,1
431,440,2
189,192,2
319,490,2
167,222,1
42,714,1
398,399,2
18,506,1
12,534,2
32,54,2
309,310,1
385,397,1
155,161,1
60,573,2
278,325,1
812,824,1
426,774,1
122,244,1
467,535,1
42,54,3
242,273,4
568,768,1
447,454,1
23,118,1
88,182,1
262,363,1
501,851,1
60,405,2
230,256,1
1,152,1
336,692,1
770,882,4
456,887,1
0,48,1
144,578,1
225,586,1
37,170,2
381,402,1
0,75,2
79,802,1
20,588,1
984,987,1
566,873,1
245,266,2
71,174,1
419,420,1
103,783,1
55,69,1
256,293,1
247,275,1
247,278,1
341,446,1
0,327,2
18,162,1
269,305,1
83,214,1
292,513,1
324,333,2
62,319,1
5,25,2
64,265,1
0,11,1
296,313,2
100,430,4
260,266,1
194,211,2
3,235,1
1035,1056,1
319,660,1
568,788,1
156,285,1
244,269,2
129,246,2
448,456,1
109,306,1
26,291,1
143,156,1
39,76,1
195,562,1
205,987,1
17,498,1
269,310,1
130,140,1
272,291,1
839,843,1
85,318,1
408,1016,1
474,730,1
133,146,3
380,393,2
197,200,2
98,438,1
89,155,1
35,875,1
512,762,1
704,748,1
480,648,1
367,506,1
458,768,1
438,439,1
260,270,1
181,183,9
488,499,1
0,376,1
434,457,1
3,41,1
2,707,1
41,325,1
580,786,1
75,177,4
1,149,1
192,421,1
63,278,3
229,1044,1
618,629,2
18,158,3
99,451,1
498,596,1
38,510,1
582,769,1
102,233,3
23,369,1
234,601,1
76,581,2
62,252,1
47,740,1
40,80,3
175,696,1
291,575,2
793,848,1
189,197,1
425,885,2
16,55,1
600,671,1
45,676,1
39,159,1
219,259,1
306,848,1
332,367,1
602,684,1
90,227,3
646,1017,1
64,541,1
692,880,1
260,274,1
3,319,2
0,352,1
116,322,3
256,267,2
245,583,1
290,313,1
1,637,1
43,282,1
39,287,1
33,125,1
95,309,1
808,1036,2
305,797,1
1,115,1
332,371,1
78,819,1
102,829,1
317,419,1
575,623,1
425,532,2
452,1009,1
6,15,1
6,146,1
184,528,1
45,380,3
70,156,1
159,492,1
260,1005,1
244,247,1
33,761,1
422,442,1
192,777,1
41,73,2
85,412,1
256,304,2
826,832,1
273,306,1
339,709,1
83,208,1
347,551,1
442,447,1
260,281,1
332,394,1
159,650,1
3,183,1
0,795,1
175,306,1
88,254,2
534,587,1
619,622,2
474,822,1
373,540,1
78,1027,1
724,1011,1
279,503,1
83,195,1
115,637,2
368,555,1
116,937,1
785,817,1
400,858,2
219,535,4
156,753,2
129,275,2
791,964,1
317,423,1
512,583,1
379,400,1
312,580,1
76,848,1
147,764,1
633,908,1
78,729,1
70,943,1
130,935,2
70,287,1
122,565,2
10,16,1
0,567,1
129,535,1
160,237,1
71,373,1
62,142,1
244,656,2
539,778,3
222,796,1
22,27,2
22,80,1
391,663,1
105,251,1
192,198,1
44,105,3
95,786,1
246,316,1
0,574,1
420,449,1
30,98,1
77,146,1
282,780,1
9,191,1
48,95,1
45,420,1
320,488,1
205,371,1
244,546,1
494,938,1
399,670,1
254,313,1
257,969,1
273,308,1
820,1041,1
282,308,1
87,302,1
360,484,2
38,70,1
157,396,1
380,919,1
39,246,1
434,448,1
416,905,2
454,738,1
97,103,1
432,901,1
376,571,1
173,396,1
68,398,1
522,757,1
326,475,3
522,637,1
973,974,2
103,780,1
348,662,1
0,550,1
99,457,1
45,718,1
10,397,1
485,521,1
359,437,1
63,788,1
148,563,1
40,404,1
690,833,1
99,424,1
387,392,1
0,850,1
260,328,1
145,620,2
44,324,1
220,268,1
248,280,1
419,439,1
146,578,1
563,873,1
255,261,2
184,549,5
431,456,4
284,685,1
233,828,1
62,459,1
341,343,2
268,828,1
64,65,2
0,113,1
334,673,1
183,318,3
174,869,1
105,372,1
26,482,1
95,916,1
50,79,1
462,566,1
402,897,1
50,313,1
372,693,1
70,596,1
203,552,4
543,993,1
111,563,1
261,267,1
335,590,1
50,796,1
23,214,2
246,767,2
237,555,1
42,150,1
456,532,1
17,207,1
162,600,1
153,644,1
60,575,1
225,569,1
14,84,2
144,169,1
0,311,2
166,638,1
185,777,1
782,893,2
799,911,1
213,758,1
252,275,3
326,590,1
509,600,1
434,1012,1
246,293,2
432,568,1
11,400,1
131,419,1
625,629,1
963,1024,1
11,399,2
20,759,1
217,828,1
350,837,1
64,778,2
415,461,2
212,550,1
274,275,4
333,669,1
154,595,1
618,636,1
689,992,1
61,360,3
21,158,2
49,728,1
689,733,1
38,176,1
368,948,1
298,340,2
197,377,1
161,651,1
153,502,2
95,112,2
62,767,2
70,291,1
707,722,2
169,518,2
39,485,1
17,200,1
94,315,1
386,675,1
418,451,1
45,947,1
342,770,1
79,332,1
4,287,1
109,624,3
250,277,2
422,884,1
423,441,1
242,282,1
625,751,1
118,313,1
0,979,1
75,460,1
85,712,1
267,273,1
0,76,1
599,947,2
229,985,4
284,306,1
173,183,1
510,938,1
21,490,1
308,1002,2
16,84,1
66,95,1
116,288,1
0,284,1
114,148,1
189,199,1
45,367,3
56,551,1
313,587,1
46,591,1
160,175,1
203,500,1
266,543,1
317,318,2
187,777,1
499,953,1
62,211,2
84,110,5
584,876,1
16,482,3
19,753,1
347,768,1
363,599,1
27,510,1
70,658,1
48,518,1
419,434,1
1,2,4
270,548,1
83,503,1
183,645,1
2,856,1
948,982,4
325,551,1
501,564,1
0,398,1
5,95,2
55,67,3
395,948,1
706,711,2
348,594,1
15,84,1
95,870,7
24,89,1
283,306,1
252,311,1
543,587,6
450,725,1
326,385,1
528,569,1
2,626,1
393,402,1
163,712,2
68,365,1
260,572,1
184,191,1
21,62,3
63,347,1
394,404,1
77,113,1
197,227,1
143,264,1
3,43,2
33,695,1
427,444,4
162,427,1
435,436,1
70,597,1
358,843,1
553,984,1
286,379,7
264,571,1
95,462,1
102,875,1
65,587,1
315,660,1
44,397,1
288,686,1
10,284,1
270,537,2
21,79,1
573,921,1
230,242,1
208,374,1
14,467,5
60,569,1
808,815,3
288,543,2
49,723,1
159,623,1
466,469,1
0,154,3
158,379,1
379,551,1
26,85,1
264,291,1
83,190,2
242,263,2
302,351,1
175,584,1
348,511,1
424,446,3
13,543,2
316,928,1
4,260,2
689,897,1
5,68,1
242,279,2
2,111,3
282,790,1
251,277,3
67,510,1
14,73,1
16,82,1
262,274,2
379,404,2
0,903,1
5,169,2
326,403,1
301,776,1
227,875,1
170,712,4
573,838,2
169,378,2
12,345,1
0,140,1
235,335,1
796,863,2
262,510,1
75,139,2
55,636,1
10,98,1
77,536,1
63,305,3
70,266,1
813,819,1
327,569,2
126,492,1
972,973,4
20,332,1
162,796,4
280,537,1
2,14,1
335,683,1
97,195,1
342,597,2
495,600,3
663,668,1
255,283,1
94,327,1
86,123,1
82,207,1
288,533,1
332,392,2
482,527,1
268,537,2
90,111,1
99,440,1
89,587,1
189,194,3
63,482,2
611,760,1
60,410,1
126,362,1
332,880,1
926,993,1
269,537,3
206,552,1
95,344,1
100,440,1
299,315,2
246,537,1
277,787,2
142,284,1
245,281,2
164,654,1
182,413,1
305,644,1
129,495,1
117,121,1
466,827,1
900,977,2
475,809,1
573,842,4
317,444,1
62,284,2
256,567,1
472,1060,1
321,623,1
26,73,1
0,345,1
467,863,1
111,607,1
33,632,1
247,253,1
38,267,2
199,208,2
745,971,1
422,1012,1
166,177,5
89,788,1
221,373,1
45,154,1
131,510,1
363,483,1
0,211,1
599,841,1
127,616,1
585,654,1
265,277,2
189,193,2
313,314,2
161,725,1
291,656,1
56,615,2
349,668,1
144,524,1
6,123,1
41,44,2
650,709,1
195,581,2
212,302,1
256,279,2
201,240,1
333,358,2
62,258,1
386,673,1
4,543,1
152,405,2
44,257,1
10,80,1
10,404,1
118,544,1
116,569,1
276,280,3
152,356,2
451,1012,1
447,448,9
196,219,1
332,386,1
458,459,1
149,575,1
23,549,2
42,81,1
17,144,1
588,775,1
522,758,1
127,520,2
442,449,1
29,671,1
95,376,3
3,202,1
502,1020,1
72,626,1
244,246,5
33,215,1
29,593,1
222,529,2
482,775,2
185,187,2
665,672,1
41,56,1
373,753,1
137,146,1
106,315,1
447,456,1
111,156,1
500,778,1
172,212,1
421,430,2
441,448,1
778,853,1
342,425,2
159,551,2
756,765,1
11,68,1
435,454,1
788,1024,1
5,225,2
252,293,1
270,778,1
253,283,1
195,229,1
130,180,1
454,885,1
399,1026,1
226,323,1
155,164,1
108,537,1
223,277,1
60,648,1
182,643,2
94,771,3
131,243,1
5,67,1
72,171,1
288,1005,1
0,54,2
76,679,1
223,261,2
4,490,1
80,105,1
311,344,1
210,858,1
83,186,2
421,434,2
168,231,1
38,143,1
33,89,3
319,495,1
115,360,1
1,482,1
271,793,1
161,920,1
64,113,1
280,780,1
292,753,1
491,932,1
14,929,7
70,877,1
223,276,2
38,278,2
688,819,1
256,280,2
714,721,1
133,144,1
0,737,1
83,218,1
264,432,1
0,816,1
46,403,1
215,501,1
540,776,2
24,25,1
590,669,1
13,926,1
373,797,1
7,10,1
815,1020,1
186,1040,1
82,188,1
326,393,1
102,227,1
64,789,4
792,971,1
196,211,2
87,297,1
189,213,1
799,870,1
484,617,1
42,50,1
73,796,1
5,249,1
353,973,2
0,507,2
11,286,3
203,501,1
68,139,1
